"./input/Dataset_preproc/15_sort_num_s_7_p_t1_temphybrid_wmcdynamic.cnf",,,,,,,,,,,
0,-1,-1,-1,-1,-1,15407,13738,0.099805,4.30586204016749E+066,0,0
"./input/Dataset_preproc/15_sort_num_s_7_p_t1_temphybrid_wmcdynamic.cnf",,,,,,,,,,,
0,-1,-1,-1,-1,-1,15407,13738,0.10072,4.30586204016749E+066,0,0
"./input/Dataset_preproc/15_sort_num_s_6_p_t1_temphybrid_wmcdynamic.cnf",,,,,,,,,,,
0,-1,-1,-1,-1,-1,7031,6178,0.04241,1.14775102254172E+047,0,0
"./input/Dataset_preproc/15_sort_num_s_5_p_t2_temphybrid_wmcdynamic.cnf",,,,,,,,,,,
0,-1,-1,-1,-1,-1,458487415,450610041,1147.710398,1.40953856381417E+042,0,0
"./input/Dataset_preproc/16_uts_k2_p_t7_temphybrid_wmcdynamic.cnf",,,,,,,,,,,
0,-1,-1,-1,-1,-1,59835934,54152202,284.121362,6.19561679552347E+086,0,0
"./input/Dataset_preproc/13_ring_5_p_t6_temphybrid_wmcdynamic.cnf",,,,,,,,,,,
0,-1,-1,-1,-1,-1,241476,226666,1.357285,1.00972799555058E+067,0,0
"./input/Dataset_preproc/13_ring_5_p_t10_temphybrid_wmcdynamic.cnf",,,,,,,,,,,
0,-1,-1,-1,-1,-1,2335291,2218802,14.570941,1.03314718858734E+089,0,0
"./input/Dataset_preproc/15_sort_num_s_4_p_t9_temphybrid_wmcdynamic.cnf",,,,,,,,,,,
0,-1,-1,-1,-1,-1,43358631,42448442,207.26591,1.12251387447473E+065,0,0
"./input/Dataset_preproc/06_iscas99_b04_temphybrid_wmcdynamic.cnf",,,,,,,,,,,
0,-1,-1,-1,-1,-1,174883321,166845879,692.249941,9.04277256389387E+099,0,0
"./input/Dataset_preproc/13_ring2_r8_p_t9_temphybrid_wmcdynamic.cnf",,,,,,,,,,,
0,-1,-1,-1,-1,-1,80886127,78417106,429.20344,9.97976772348627E+069,0,0
"./input/Dataset_preproc/13_ring2_r8_p_t8_temphybrid_wmcdynamic.cnf",,,,,,,,,,,
0,-1,-1,-1,-1,-1,30576778,29440548,197.088881,3.26839627950533E+062,0,0
"./input/Dataset_preproc/07_blocks_right_6_p_t1_temphybrid_wmcdynamic.cnf",,,,,,,,,,,
0,-1,-1,-1,-1,-1,72601884,69802289,580.347578,4.59094415080635E+056,0,0
"./input/Dataset_preproc/13_ring2_r8_p_t10_temphybrid_wmcdynamic.cnf",,,,,,,,,,,
0,-1,-1,-1,-1,-1,164470512,159999487,1074.838105,5.43214013319612E+070,0,0
"./input/Dataset_preproc/15_sort_num_s_4_p_t8_temphybrid_wmcdynamic.cnf",,,,,,,,,,,
0,-1,-1,-1,-1,-1,22564545,22109821,108.029575,8.17788827473628E+065,0,0
"./input/Dataset_preproc/13_ring2_r6_p_t9_temphybrid_wmcdynamic.cnf",,,,,,,,,,,
0,-1,-1,-1,-1,-1,6395969,6118387,34.501086,3.60627773733065E+061,0,0
"./input/Dataset_preproc/13_ring2_r6_p_t10_temphybrid_wmcdynamic.cnf",,,,,,,,,,,
0,-1,-1,-1,-1,-1,4209069,4053746,22.768687,2.52887445536282E+055,0,0
"./input/Dataset_preproc/07_blocks_right_5_p_t2_temphybrid_wmcdynamic.cnf",,,,,,,,,,,
0,-1,-1,-1,-1,-1,6955081,6596293,41.219162,7.20175983656929E+057,0,0
"./input/Dataset_preproc/15_sort_num_s_4_p_t7_temphybrid_wmcdynamic.cnf",,,,,,,,,,,
0,-1,-1,-1,-1,-1,18232918,17840341,67.381316,6.50443021426807E+060,0,0
